SampleID	forward-absolute-filepath	reverse-absolute-filepath
sand04.2021.02.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.Z2_null_P221108O-11381B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.Z2_null_P221108O-11381B_1.R2.fq.gz
sand04.2021.02.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.Z3_null_P221108O-11670B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand04.2021.02.Z.Z3_null_P221108O-11670B_1.R2.fq.gz
sand05.2021.03.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.S1_null_P221108O-9737A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.S1_null_P221108O-9737A_1.R2.fq.gz
sand05.2021.03.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.S2_null_P221108O-11392B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.S2_null_P221108O-11392B_1.R2.fq.gz
sand05.2021.03.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.S3_null_P221108O-11681B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.S3_null_P221108O-11681B_1.R2.fq.gz
sand05.2021.03.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.X1_null_P221108O-9739A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.X1_null_P221108O-9739A_1.R2.fq.gz
sand05.2021.03.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.X2_null_P221108O-11394B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.X2_null_P221108O-11394B_1.R2.fq.gz
sand05.2021.03.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.X3_null_P221108O-11683B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.X3_null_P221108O-11683B_1.R2.fq.gz
sand05.2021.03.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.Z1_null_P221108O-9738A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.Z1_null_P221108O-9738A_1.R2.fq.gz
sand05.2021.03.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.Z2_null_P221108O-11393B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.Z2_null_P221108O-11393B_1.R2.fq.gz
sand05.2021.03.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.Z3_null_P221108O-11682B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.D.Z3_null_P221108O-11682B_1.R2.fq.gz
sand05.2021.03.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.S1_null_P221108O-9731A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.S1_null_P221108O-9731A_1.R2.fq.gz
sand05.2021.03.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.S2_null_P221108O-11386B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.S2_null_P221108O-11386B_1.R2.fq.gz
sand05.2021.03.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.S3_null_P221108O-11675B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.S3_null_P221108O-11675B_1.R2.fq.gz
sand05.2021.03.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.X1_null_P221108O-9733A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.X1_null_P221108O-9733A_1.R2.fq.gz
sand05.2021.03.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.X2_null_P221108O-11388B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.X2_null_P221108O-11388B_1.R2.fq.gz
sand05.2021.03.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.X3_null_P221108O-11677B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.X3_null_P221108O-11677B_1.R2.fq.gz
sand05.2021.03.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.Z1_null_P221108O-9732A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.Z1_null_P221108O-9732A_1.R2.fq.gz
sand05.2021.03.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.Z2_null_P221108O-11387B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.Z2_null_P221108O-11387B_1.R2.fq.gz
sand05.2021.03.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.Z3_null_P221108O-11676B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.G.Z3_null_P221108O-11676B_1.R2.fq.gz
sand05.2021.03.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.S1_null_P221108O-9734A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.S1_null_P221108O-9734A_1.R2.fq.gz
sand05.2021.03.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.S2_null_P221108O-11389B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.S2_null_P221108O-11389B_1.R2.fq.gz
sand05.2021.03.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.S3_null_P221108O-11678B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.S3_null_P221108O-11678B_1.R2.fq.gz
sand05.2021.03.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.X1_null_P221108O-9736A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.X1_null_P221108O-9736A_1.R2.fq.gz
sand05.2021.03.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.X2_null_P221108O-11391B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.X2_null_P221108O-11391B_1.R2.fq.gz
sand05.2021.03.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.X3_null_P221108O-11680B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.X3_null_P221108O-11680B_1.R2.fq.gz
sand05.2021.03.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.Z1_null_P221108O-9735A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.Z1_null_P221108O-9735A_1.R2.fq.gz
sand05.2021.03.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.Z2_null_P221108O-11390B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.Z2_null_P221108O-11390B_1.R2.fq.gz
sand05.2021.03.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.Z3_null_P221108O-11679B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand05.2021.03.Z.Z3_null_P221108O-11679B_1.R2.fq.gz
sand06.2021.04.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.S1_null_P221108O-8811A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.S1_null_P221108O-8811A_1.R2.fq.gz
sand06.2021.04.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.S2_null_P221108O-11280B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.S2_null_P221108O-11280B_1.R2.fq.gz
sand06.2021.04.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.S3_null_P221108O-11569B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.S3_null_P221108O-11569B_1.R2.fq.gz
sand06.2021.04.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.X1_null_P221108O-9745A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.X1_null_P221108O-9745A_1.R2.fq.gz
sand06.2021.04.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.X2_null_P221108O-11400B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.X2_null_P221108O-11400B_1.R2.fq.gz
sand06.2021.04.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.X3_null_P221108O-11689B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.X3_null_P221108O-11689B_1.R2.fq.gz
sand06.2021.04.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.Z1_null_P221108O-9744A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.Z1_null_P221108O-9744A_1.R2.fq.gz
sand06.2021.04.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.Z2_null_P221108O-11399B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.Z2_null_P221108O-11399B_1.R2.fq.gz
sand06.2021.04.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.Z3_null_P221108O-11688B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.D.Z3_null_P221108O-11688B_1.R2.fq.gz
sand06.2021.04.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.S1_null_P221108O-8809A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.S1_null_P221108O-8809A_1.R2.fq.gz
sand06.2021.04.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.S2_null_P221108O-11278B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.S2_null_P221108O-11278B_1.R2.fq.gz
sand06.2021.04.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.S3_null_P221108O-11567B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.S3_null_P221108O-11567B_1.R2.fq.gz
sand06.2021.04.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.X1_null_P221108O-9741A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.X1_null_P221108O-9741A_1.R2.fq.gz
sand06.2021.04.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.X2_null_P221108O-11396B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.X2_null_P221108O-11396B_1.R2.fq.gz
sand06.2021.04.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.X3_null_P221108O-11685B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.X3_null_P221108O-11685B_1.R2.fq.gz
sand06.2021.04.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.Z1_null_P221108O-9740A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.Z1_null_P221108O-9740A_1.R2.fq.gz
sand06.2021.04.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.Z2_null_P221108O-11395B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.Z2_null_P221108O-11395B_1.R2.fq.gz
sand06.2021.04.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.Z3_null_P221108O-11684B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.G.Z3_null_P221108O-11684B_1.R2.fq.gz
sand06.2021.04.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.S1_null_P221108O-9742A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.S1_null_P221108O-9742A_1.R2.fq.gz
sand06.2021.04.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.S2_null_P221108O-11397B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.S2_null_P221108O-11397B_1.R2.fq.gz
sand06.2021.04.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.S3_null_P221108O-11686B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.S3_null_P221108O-11686B_1.R2.fq.gz
sand06.2021.04.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.X1_null_P221108O-9743A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.X1_null_P221108O-9743A_1.R2.fq.gz
sand06.2021.04.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.X2_null_P221108O-11398B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.X2_null_P221108O-11398B_1.R2.fq.gz
sand06.2021.04.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.X3_null_P221108O-11687B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.X3_null_P221108O-11687B_1.R2.fq.gz
sand06.2021.04.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.Z1_null_P221108O-8810A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.Z1_null_P221108O-8810A_1.R2.fq.gz
sand06.2021.04.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.Z2_null_P221108O-11279B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.Z2_null_P221108O-11279B_1.R2.fq.gz
sand06.2021.04.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.Z3_null_P221108O-11568B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand06.2021.04.Z.Z3_null_P221108O-11568B_1.R2.fq.gz
sand07.2021.05.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.S1_null_P221108O-9752A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.S1_null_P221108O-9752A_1.R2.fq.gz
sand07.2021.05.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.S2_null_P221108O-11407B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.S2_null_P221108O-11407B_1.R2.fq.gz
sand07.2021.05.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.S3_null_P221108O-11696B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.S3_null_P221108O-11696B_1.R2.fq.gz
sand07.2021.05.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.X1_null_P221108O-9754A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.X1_null_P221108O-9754A_1.R2.fq.gz
sand07.2021.05.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.X2_null_P221108O-11409B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.X2_null_P221108O-11409B_1.R2.fq.gz
sand07.2021.05.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.X3_null_P221108O-11698B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.X3_null_P221108O-11698B_1.R2.fq.gz
sand07.2021.05.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.Z1_null_P221108O-9753A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.Z1_null_P221108O-9753A_1.R2.fq.gz
sand07.2021.05.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.Z2_null_P221108O-11408B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.Z2_null_P221108O-11408B_1.R2.fq.gz
sand07.2021.05.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.Z3_null_P221108O-11697B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.D.Z3_null_P221108O-11697B_1.R2.fq.gz
sand07.2021.05.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.S1_null_P221108O-9746A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.S1_null_P221108O-9746A_1.R2.fq.gz
sand07.2021.05.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.S2_null_P221108O-11401B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.S2_null_P221108O-11401B_1.R2.fq.gz
sand07.2021.05.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.S3_null_P221108O-11690B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.S3_null_P221108O-11690B_1.R2.fq.gz
sand07.2021.05.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.X1_null_P221108O-9748A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.X1_null_P221108O-9748A_1.R2.fq.gz
sand07.2021.05.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.X2_null_P221108O-11403B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.X2_null_P221108O-11403B_1.R2.fq.gz
sand07.2021.05.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.X3_null_P221108O-11692B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.X3_null_P221108O-11692B_1.R2.fq.gz
sand07.2021.05.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.Z1_null_P221108O-9747A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.Z1_null_P221108O-9747A_1.R2.fq.gz
sand07.2021.05.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.Z2_null_P221108O-11402B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.Z2_null_P221108O-11402B_1.R2.fq.gz
sand07.2021.05.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.Z3_null_P221108O-11691B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.G.Z3_null_P221108O-11691B_1.R2.fq.gz
sand07.2021.05.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.S1_null_P221108O-9749A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.S1_null_P221108O-9749A_1.R2.fq.gz
sand07.2021.05.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.S2_null_P221108O-11404B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.S2_null_P221108O-11404B_1.R2.fq.gz
sand07.2021.05.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.S3_null_P221108O-11693B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.S3_null_P221108O-11693B_1.R2.fq.gz
sand07.2021.05.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.X1_null_P221108O-9751A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.X1_null_P221108O-9751A_1.R2.fq.gz
sand07.2021.05.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.X2_null_P221108O-11406B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.X2_null_P221108O-11406B_1.R2.fq.gz
sand07.2021.05.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.X3_null_P221108O-11695B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.X3_null_P221108O-11695B_1.R2.fq.gz
sand07.2021.05.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.Z1_null_P221108O-9750A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.Z1_null_P221108O-9750A_1.R2.fq.gz
sand07.2021.05.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.Z2_null_P221108O-11405B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.Z2_null_P221108O-11405B_1.R2.fq.gz
sand07.2021.05.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.Z3_null_P221108O-11694B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand07.2021.05.Z.Z3_null_P221108O-11694B_1.R2.fq.gz
sand08.2021.06.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.S1_null_P221108O-9761A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.S1_null_P221108O-9761A_1.R2.fq.gz
sand08.2021.06.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.S2_null_P221108O-11416B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.S2_null_P221108O-11416B_1.R2.fq.gz
sand08.2021.06.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.S3_null_P221108O-11705B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.S3_null_P221108O-11705B_1.R2.fq.gz
sand08.2021.06.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.X1_null_P221108O-9763A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.X1_null_P221108O-9763A_1.R2.fq.gz
sand08.2021.06.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.X2_null_P221108O-11418B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.X2_null_P221108O-11418B_1.R2.fq.gz
sand08.2021.06.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.X3_null_P221108O-11707B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.X3_null_P221108O-11707B_1.R2.fq.gz
sand08.2021.06.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.Z1_null_P221108O-9762A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.Z1_null_P221108O-9762A_1.R2.fq.gz
sand08.2021.06.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.Z2_null_P221108O-11417B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.Z2_null_P221108O-11417B_1.R2.fq.gz
sand08.2021.06.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.Z3_null_P221108O-11706B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.D.Z3_null_P221108O-11706B_1.R2.fq.gz
sand08.2021.06.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.S1_null_P221108O-9755A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.S1_null_P221108O-9755A_1.R2.fq.gz
sand08.2021.06.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.S2_null_P221108O-11410B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.S2_null_P221108O-11410B_1.R2.fq.gz
sand08.2021.06.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.S3_LN2-221210-P1_P221108O-11867B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.S3_LN2-221210-P1_P221108O-11867B_1.R2.fq.gz
sand08.2021.06.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.X1_null_P221108O-9757A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.X1_null_P221108O-9757A_1.R2.fq.gz
sand08.2021.06.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.X2_null_P221108O-11412B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.X2_null_P221108O-11412B_1.R2.fq.gz
sand08.2021.06.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.X3_null_P221108O-11701B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.X3_null_P221108O-11701B_1.R2.fq.gz
sand08.2021.06.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.Z1_null_P221108O-9756A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.Z1_null_P221108O-9756A_1.R2.fq.gz
sand08.2021.06.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.Z2_null_P221108O-11411B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.Z2_null_P221108O-11411B_1.R2.fq.gz
sand08.2021.06.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.Z3_null_P221108O-11700B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.G.Z3_null_P221108O-11700B_1.R2.fq.gz
sand08.2021.06.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.S1_null_P221108O-9758A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.S1_null_P221108O-9758A_1.R2.fq.gz
sand08.2021.06.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.S2_null_P221108O-11413B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.S2_null_P221108O-11413B_1.R2.fq.gz
sand08.2021.06.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.S3_null_P221108O-11702B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.S3_null_P221108O-11702B_1.R2.fq.gz
